Attempt Start 
gen32 highest 22.0515.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 13.9, 15.95, 15.95, 15.95, 11.5, 15.95, 22.05, 11.65, 15.95, 15.95, 15.95, 15.95, 11.5, 15.95, 9.65, 15.95, 15.95, 22.05, 15.95, 11.5, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 11.5, 15.95, 15.95, 15.95, 15.95, 11.5, 15.95, 12.1, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 11.5, 13.2, 15.95, 15.95, 11.5, 15.95, 15.95, 15.95, 11.5, 15.95, 15.95, 22.05, 15.95, 15.95, 17.75, 11.5, 15.95, 15.95, 13.2, 15.95, 15.95, 13.2, 15.95, 13.2, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 
gen33 highest 22.0515.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 13.9, 15.95, 15.95, 15.95, 11.5, 15.95, 22.05, 11.65, 15.95, 15.95, 15.95, 15.95, 11.5, 15.95, 9.65, 15.95, 15.95, 22.05, 15.95, 11.5, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 11.5, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 12.1, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 11.5, 13.2, 15.95, 15.95, 11.5, 15.95, 15.95, 15.95, 11.5, 15.95, 15.95, 22.05, 15.95, 15.95, 17.75, 11.5, 15.95, 15.95, 13.2, 15.95, 15.95, 13.2, 15.95, 13.2, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 
gen34 highest 22.0515.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 13.9, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 11.65, 15.95, 15.95, 15.95, 15.95, 11.5, 15.95, 9.65, 15.95, 15.95, 22.05, 15.95, 11.5, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 11.5, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 12.1, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 11.5, 13.2, 15.95, 15.95, 11.5, 15.95, 15.95, 15.95, 11.5, 15.95, 15.95, 22.05, 15.95, 15.95, 17.75, 11.5, 15.95, 15.95, 13.2, 15.95, 15.95, 13.2, 15.95, 13.2, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 
gen35 highest 22.0515.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 13.9, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 11.65, 15.95, 15.95, 15.95, 15.95, 11.5, 15.95, 9.65, 15.95, 15.95, 22.05, 15.95, 11.5, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 11.5, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 12.1, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 11.5, 13.2, 15.95, 15.95, 11.5, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 15.95, 15.95, 17.75, 15.95, 15.95, 15.95, 13.2, 15.95, 15.95, 13.2, 15.95, 13.2, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 
gen36 highest 22.0515.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 13.9, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 11.65, 15.95, 15.95, 15.95, 15.95, 11.5, 15.95, 9.65, 15.95, 15.95, 22.05, 15.95, 11.5, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 11.5, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 12.1, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 11.5, 13.2, 15.95, 15.95, 11.5, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 15.95, 15.95, 17.75, 15.95, 15.95, 15.95, 13.2, 15.95, 15.95, 13.2, 15.95, 13.2, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 
gen37 highest 22.0515.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 13.9, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 11.65, 15.95, 15.95, 15.95, 15.95, 11.5, 15.95, 9.65, 15.95, 15.95, 22.05, 15.95, 11.5, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 11.5, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 12.1, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 11.5, 13.2, 15.95, 15.95, 11.5, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 15.95, 15.95, 17.75, 15.95, 15.95, 15.95, 13.2, 15.95, 15.95, 13.2, 15.95, 13.2, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 
gen38 highest 22.0515.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 13.9, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 11.65, 15.95, 15.95, 15.95, 15.95, 11.5, 15.95, 11.5, 15.95, 15.95, 22.05, 15.95, 11.5, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 11.5, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 12.1, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 11.5, 13.2, 15.95, 15.95, 11.5, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 15.95, 15.95, 17.75, 15.95, 15.95, 15.95, 13.2, 15.95, 15.95, 13.2, 15.95, 13.2, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 
gen39 highest 22.0515.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 13.9, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 11.65, 15.95, 15.95, 15.95, 15.95, 11.5, 15.95, 11.5, 15.95, 15.95, 22.05, 15.95, 11.5, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 11.5, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 12.1, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 11.5, 13.2, 15.95, 15.95, 11.5, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 15.95, 15.95, 17.75, 15.95, 15.95, 15.95, 13.2, 15.95, 15.95, 13.2, 15.95, 13.2, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 
gen40 highest 22.0515.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 13.9, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 11.65, 15.95, 15.95, 15.95, 15.95, 11.5, 15.95, 11.5, 15.95, 15.95, 22.05, 15.95, 11.5, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 11.5, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 12.1, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 11.5, 13.2, 15.95, 15.95, 11.5, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 15.95, 15.95, 17.75, 15.95, 15.95, 15.95, 13.2, 15.95, 15.95, 13.2, 15.95, 13.2, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 
gen41 highest 22.0515.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 13.9, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 11.65, 15.95, 15.95, 15.95, 15.95, 11.5, 15.95, 11.5, 15.95, 15.95, 22.05, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 11.5, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 12.1, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 11.5, 13.2, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 15.95, 15.95, 17.75, 15.95, 15.95, 15.95, 13.2, 15.95, 15.95, 13.2, 15.95, 13.2, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 
gen42 highest 22.0515.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 13.9, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 11.65, 15.95, 15.95, 15.95, 15.95, 11.5, 15.95, 11.5, 15.95, 15.95, 22.05, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 12.1, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 11.5, 13.2, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 15.95, 15.95, 17.75, 15.95, 15.95, 15.95, 13.2, 15.95, 15.95, 13.2, 15.95, 13.2, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 
gen43 highest 22.0515.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 13.9, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 11.65, 15.95, 15.95, 15.95, 15.95, 11.5, 15.95, 11.5, 15.95, 15.95, 22.05, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 12.1, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 11.5, 13.2, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 15.95, 15.95, 17.75, 15.95, 15.95, 15.95, 13.2, 15.95, 15.95, 13.2, 15.95, 13.2, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 
gen44 highest 22.0515.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 13.9, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 11.65, 15.95, 15.95, 15.95, 15.95, 11.5, 15.95, 11.5, 15.95, 15.95, 22.05, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 12.1, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 11.5, 13.2, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 15.95, 15.95, 17.75, 15.95, 15.95, 15.95, 13.2, 15.95, 15.95, 13.2, 15.95, 13.2, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 
gen45 highest 22.0515.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 13.9, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 11.65, 15.95, 15.95, 15.95, 15.95, 11.5, 15.95, 11.5, 15.95, 15.95, 22.05, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 12.1, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 11.5, 13.2, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 15.95, 15.95, 17.75, 15.95, 15.95, 15.95, 13.2, 15.95, 15.95, 13.2, 15.95, 13.2, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 
gen46 highest 22.0515.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 13.9, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 11.65, 15.95, 15.95, 15.95, 15.95, 11.5, 15.95, 11.5, 15.95, 15.95, 22.05, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 12.1, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 11.5, 13.2, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 15.95, 15.95, 17.75, 15.95, 15.95, 15.95, 13.2, 15.95, 15.95, 13.2, 15.95, 13.2, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 
gen47 highest 22.0515.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 13.9, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 11.65, 15.95, 15.95, 15.95, 15.95, 11.5, 15.95, 11.5, 15.95, 15.95, 22.05, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 12.1, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 11.5, 13.2, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 15.95, 15.95, 17.75, 15.95, 15.95, 15.95, 13.2, 15.95, 15.95, 13.2, 15.95, 13.2, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 
gen48 highest 22.0515.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 13.9, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 11.65, 15.95, 15.95, 15.95, 15.95, 11.5, 15.95, 11.5, 15.95, 15.95, 22.05, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 12.1, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 11.5, 13.2, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 15.95, 15.95, 17.75, 15.95, 15.95, 15.95, 13.2, 15.95, 15.95, 13.2, 15.95, 13.2, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 
gen49 highest 22.0515.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 13.9, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 11.65, 15.95, 15.95, 15.95, 15.95, 11.5, 15.95, 11.5, 15.95, 15.95, 22.05, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 12.1, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 11.5, 13.2, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 15.95, 15.95, 17.75, 15.95, 15.95, 15.95, 13.2, 15.95, 15.95, 13.2, 15.95, 13.2, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 15.95, 22.05, 
gen50 highest 22.05
 Attempt doneAttempt Start 
2.0, 0.85, 0.85, 3.4, 0, 4.7, 2.25, 0, 4.4, 4.0, 0, 0.9, 4.25, 2.95, 0, 0, 3.3, 6.4, 0, 0, 0, 3.4, 0, 3.9, 0, 3.2, 0, 3.7, 0, 5.3, 0, 0.8, 8.55, 0.5, 4.7, 1.9, 7.35, 4.55, 0, 1.5, 12.6, 0, 2.6, 1.95, 0.15, 0.45, 0, 0, 6.55, 0, 1.7, 0, 0, 6.75, 0.25, 0, 0.15, 8.4, 0.7, 6.8, 12.6, 5.7, 1.85, 1.85, 0, 11.2, 7.0, 5.05, 2.6, 0, 0, 4.4, 1.9, 3.0, 5.5, 0, 7.35, 10.75, 3.1, 8.75, 0, 0, 8.65, 1.85, 1.9, 0, 1.85, 0, 21.5, 7.5, 11.25, 4.7, 0.65, 3.4, 1.85, 2.85, 10.8, 10.8, 0.85, 0.85, 
gen0 highest 21.52.0, 0.85, 3.8, 11.0, 2.25, 10.3, 2.25, 0, 4.85, 4.0, 0.45, 4.5, 4.85, 4.4, 4.4, 4.05, 3.3, 7.0, 7.35, 4.4, 0.6, 3.4, 4.4, 5.2, 4.5, 3.2, 3.2, 3.7, 2.85, 5.3, 7.0, 3.4, 8.55, 8.75, 4.7, 5.2, 7.35, 4.55, 1.9, 6.0, 12.6, 0, 5.5, 8.75, 0.15, 1.9, 5.65, 4.4, 6.55, 0.25, 7.35, 0, 10.8, 6.75, 3.4, 7.0, 5.15, 8.4, 3.35, 10.8, 12.6, 7.0, 3.35, 1.85, 5.5, 11.2, 7.0, 9.25, 5.5, 4.4, 4.55, 7.0, 7.5, 7.8, 5.5, 1.95, 7.35, 10.75, 3.4, 8.75, 10.6, 5.45, 8.65, 4.6, 8.75, 4.4, 10.6, 0, 21.5, 7.5, 11.25, 7.0, 0.85, 11.0, 6.2, 2.85, 10.8, 10.8, 4.25, 0.85, 
gen1 highest 21.510.6, 7.0, 5.5, 11.0, 2.25, 10.3, 5.0, 7.0, 4.85, 10.6, 5.3, 7.0, 7.0, 7.0, 4.4, 7.15, 7.0, 7.0, 7.35, 7.0, 7.0, 7.0, 7.35, 7.0, 11.0, 7.0, 11.0, 7.0, 4.4, 7.35, 7.0, 7.0, 8.55, 8.75, 7.0, 10.6, 7.35, 4.55, 7.35, 7.0, 12.6, 12.6, 7.0, 8.75, 7.0, 7.0, 7.0, 4.4, 11.0, 7.35, 7.35, 7.0, 10.8, 8.75, 7.35, 7.0, 9.5, 8.4, 7.0, 10.8, 12.6, 7.0, 9.5, 7.0, 7.35, 11.2, 11.0, 9.25, 12.95, 11.0, 7.0, 7.0, 7.5, 7.8, 7.35, 11.0, 7.35, 10.75, 7.0, 8.75, 10.6, 7.0, 8.65, 11.0, 8.75, 7.0, 10.6, 7.0, 21.5, 7.5, 11.25, 12.95, 7.0, 11.0, 7.35, 7.5, 10.8, 10.8, 10.6, 7.35, 
gen2 highest 21.510.6, 7.0, 7.0, 11.0, 11.0, 10.3, 7.0, 10.6, 7.35, 10.6, 7.0, 10.6, 7.0, 7.0, 7.0, 10.6, 7.0, 7.0, 7.35, 7.0, 11.0, 7.0, 7.35, 7.0, 11.0, 7.35, 11.0, 7.35, 11.0, 7.35, 11.0, 7.0, 8.55, 8.75, 11.0, 10.6, 7.35, 7.0, 7.35, 10.6, 12.6, 12.6, 7.0, 12.6, 11.0, 7.0, 9.15, 7.0, 11.0, 7.35, 7.35, 7.0, 10.8, 8.75, 7.35, 7.0, 9.5, 8.4, 11.0, 10.8, 12.6, 7.0, 9.5, 7.0, 7.35, 11.2, 11.0, 9.25, 12.95, 11.0, 7.0, 7.0, 7.5, 7.8, 7.35, 11.0, 7.35, 10.75, 7.0, 8.75, 10.6, 7.35, 8.65, 11.0, 8.75, 7.35, 10.6, 7.0, 21.5, 7.5, 11.25, 12.95, 7.0, 11.0, 7.35, 7.5, 10.8, 10.8, 10.6, 7.35, 
gen3 highest 21.510.6, 7.0, 7.0, 11.0, 11.0, 10.3, 7.0, 10.6, 7.35, 10.6, 7.35, 10.6, 12.6, 7.0, 7.35, 10.6, 7.35, 7.0, 7.35, 11.0, 11.0, 7.0, 11.0, 7.0, 11.0, 7.35, 11.0, 7.35, 11.0, 7.35, 11.0, 7.0, 8.55, 8.75, 11.0, 10.6, 7.35, 7.0, 10.6, 10.6, 12.6, 12.6, 11.0, 12.6, 11.0, 11.0, 9.15, 7.0, 11.0, 7.35, 7.35, 7.0, 10.8, 8.75, 7.35, 7.0, 9.5, 8.4, 11.0, 10.8, 12.6, 11.0, 9.5, 7.35, 12.95, 11.2, 11.0, 9.25, 12.95, 11.0, 7.35, 7.0, 7.5, 7.8, 10.8, 11.0, 7.35, 10.75, 7.0, 8.75, 10.6, 7.35, 8.65, 11.0, 8.75, 7.35, 10.6, 11.0, 21.5, 7.5, 11.25, 12.95, 7.0, 11.0, 7.35, 7.5, 10.8, 10.8, 10.6, 7.35, 
gen4 highest 21.510.6, 7.0, 7.0, 11.0, 11.0, 10.3, 12.6, 10.8, 10.6, 10.6, 7.35, 10.6, 12.6, 12.6, 10.6, 10.6, 7.35, 7.0, 7.35, 11.0, 11.0, 7.35, 11.0, 12.95, 11.0, 11.0, 11.0, 7.35, 11.0, 7.35, 11.0, 11.0, 8.55, 8.75, 11.0, 10.6, 7.35, 7.0, 10.6, 10.6, 12.6, 12.6, 11.0, 12.6, 11.0, 11.0, 9.15, 7.0, 11.0, 12.6, 7.35, 7.0, 10.8, 8.75, 7.35, 7.35, 9.5, 8.4, 11.0, 10.8, 12.95, 11.0, 9.5, 7.35, 12.95, 11.2, 11.0, 9.25, 12.95, 11.0, 7.35, 7.0, 7.5, 7.8, 10.8, 11.0, 7.35, 10.75, 7.35, 8.75, 10.6, 7.35, 8.65, 11.0, 8.75, 7.35, 10.6, 11.0, 21.5, 7.5, 11.25, 12.95, 7.0, 11.0, 7.35, 7.5, 10.8, 10.8, 10.6, 7.35, 
gen5 highest 21.510.6, 7.0, 7.0, 11.0, 11.0, 10.3, 12.6, 10.8, 10.6, 10.6, 11.0, 10.6, 12.6, 12.6, 10.6, 10.6, 7.35, 7.35, 7.35, 11.0, 11.0, 10.6, 11.0, 12.95, 11.0, 11.0, 11.0, 7.35, 11.0, 7.35, 11.0, 11.0, 8.55, 8.75, 11.0, 10.6, 11.0, 11.0, 10.6, 10.6, 12.6, 12.6, 11.0, 12.6, 11.0, 11.0, 9.15, 7.35, 11.0, 12.6, 7.35, 7.35, 10.8, 8.75, 7.35, 7.35, 9.5, 8.4, 11.0, 10.8, 12.95, 11.0, 9.5, 7.35, 12.95, 11.2, 11.0, 9.25, 12.95, 11.0, 7.35, 7.0, 7.5, 7.8, 10.8, 11.0, 7.35, 10.75, 11.0, 8.75, 10.6, 7.35, 8.65, 11.0, 8.75, 7.35, 10.6, 11.0, 21.5, 7.5, 11.25, 12.95, 7.0, 11.0, 7.35, 12.6, 10.8, 10.8, 10.6, 11.0, 
gen6 highest 21.510.6, 7.0, 7.35, 11.0, 11.0, 10.3, 12.6, 10.8, 10.6, 10.6, 11.0, 10.6, 12.6, 12.6, 10.6, 10.6, 7.35, 7.35, 7.35, 11.0, 11.0, 10.6, 11.0, 12.95, 11.0, 11.0, 11.0, 7.35, 11.0, 7.35, 11.0, 11.0, 8.55, 8.75, 11.0, 10.6, 11.0, 11.0, 10.6, 10.6, 12.6, 12.6, 11.0, 12.6, 11.0, 11.0, 9.15, 7.35, 11.0, 12.6, 7.35, 7.35, 10.8, 8.75, 7.35, 7.35, 9.5, 8.4, 11.0, 10.8, 12.95, 11.0, 9.5, 7.35, 12.95, 11.2, 11.0, 9.25, 12.95, 11.0, 7.35, 7.35, 7.5, 7.8, 10.8, 11.0, 7.35, 10.75, 11.0, 8.75, 10.6, 9.15, 8.65, 11.0, 8.75, 7.35, 10.6, 11.0, 21.5, 7.5, 11.25, 12.95, 11.0, 11.0, 7.35, 12.6, 10.8, 10.8, 10.6, 11.0, 
gen7 highest 21.510.6, 11.0, 7.35, 11.0, 11.0, 10.3, 12.6, 10.8, 10.6, 10.6, 11.0, 10.6, 12.6, 12.6, 10.6, 10.6, 7.35, 7.35, 7.35, 11.0, 11.0, 10.6, 11.0, 12.95, 11.0, 11.0, 11.0, 7.35, 11.0, 7.35, 11.0, 11.0, 8.55, 8.75, 11.0, 10.6, 11.0, 11.0, 10.6, 10.6, 12.6, 12.6, 11.0, 12.6, 11.0, 11.0, 9.15, 7.35, 11.0, 12.6, 7.35, 11.0, 10.8, 8.75, 11.0, 10.6, 9.5, 8.4, 11.0, 10.8, 12.95, 11.0, 9.5, 7.35, 12.95, 11.2, 11.0, 9.25, 12.95, 11.0, 7.35, 7.35, 7.5, 7.8, 10.8, 11.0, 7.35, 10.75, 11.0, 8.75, 10.6, 9.15, 8.65, 11.0, 8.75, 7.35, 10.6, 11.0, 21.5, 7.5, 11.25, 12.95, 11.0, 11.0, 7.35, 12.6, 10.8, 10.8, 10.6, 11.0, 
